[ 2946 ,  700 357 522] shixi 1
[   8 ,  580 968 320] [81 T] Node  1->  2  
[   8 ,  582  35 433] shixi 82
[   8 ,  585 274 120] [82 R] Node  1 收到本层数据包并传往上层 
[   8 ,  587  12 603] shixi 83
[   8 ,  590 993 533] [83 T] Node  1->  2  
[   8 ,  592 674 388] shixi 84
[   8 ,  595 613 148] [84 R] Node  1 收到本层数据包并传往上层 
[   8 ,  597   1 225] shixi 85
[   8 ,  600  85  63] 时隙:29-------------------------------------------------------------------------------
[   8 ,  601  24 600] [85 T] Node  1->  2  
[   8 ,  603  97 933] shixi 86
[   8 ,  605 113 713] [86 R] Node  1 收到本层数据包并传往上层 
[   8 ,  606 726 560] shixi 87
[   8 ,  608 129 788] [87 T] Node  1->  2  
[   8 ,  609 607 455] shixi 88
[   8 ,  612 707 178] shixi 89
[   8 ,  615 228 718] shixi 90
[   8 ,  617 698 903] shixi 91
[   8 ,  620  14 200] 时隙:30-------------------------------------------------------------------------------
[   8 ,  620 318  65] shixi 92
[   8 ,  622 650 810] shixi 93
[   8 ,  625  29 770] shixi 94
[   8 ,  627 975 775] shixi 95
[   8 ,  630  74 640] shixi 96
[   8 ,  633 458 935] [96 R] Node  1 收到本层数据包并传往上层 
[   8 ,  634 847  85] shixi 97
[   8 ,  637 581 285] [97 R] Node  1 收到本层数据包并传往上层 
[   8 ,  639  19 848] shixi 98
[   8 ,  640 508 743] 时隙:31-------------------------------------------------------------------------------
[   8 ,  642  22 188] [98 T] Node  1->  2  
[   8 ,  643 713 568] shixi 99
[   8 ,  645  33 805] [99 R] Node  1 收到本层数据包并传往上层 
[   8 ,  646 521 713] shixi 100
[   8 ,  647 699 855] [100 T] Node  1->  2  
[   8 ,  648 534 400] shixi 101
[   8 ,  650 537 675] [101 R] Node  1 收到本层数据包并传往上层 
[   8 ,  652 244 670] shixi 102
[   8 ,  652 760 578] [102 R] Node  1 收到本层数据包并传往上层 
[   8 ,  654 662 520] shixi 103
[   8 ,  658 707 150] [103 R] Node  1 收到本层数据包并传往上层 
[   8 ,  660  93 700] 时隙:32-------------------------------------------------------------------------------
[   8 ,  661 699 488] shixi 104
[   8 ,  663 199 730] [104 R] Node  1 收到本层数据包并传往上层 
[   8 ,  664 570 188] shixi 105
[   8 ,  668  30 433] [105 R] Node  1 收到本层数据包并传往上层 
[   8 ,  669 800 745] shixi 106
[   8 ,  673  67 868] [106 T] Node  1->  2  
[   8 ,  675 255 370] shixi 107
[   8 ,  678 232 818] [107 T] Node  1->  2  
[   8 ,  680 427 333] 时隙:33-------------------------------------------------------------------------------
[   8 ,  680 792 813] shixi 108
[   8 ,  683  45 185] shixi 109
[   8 ,  685  57 490] shixi 110
[   8 ,  687 807 668] shixi 111
[   8 ,  690 276 995] shixi 112
[   8 ,  692 554 103] shixi 113
[   8 ,  695 310 470] shixi 114
[   8 ,  697 677 288] shixi 115
[   8 ,  700 499 538] 时隙:34-------------------------------------------------------------------------------
[   8 ,  701  21 133] 无接入节点, 网管节点无需回复
[   8 ,  701 167 233] shixi 116
[   8 ,  702 815 360] [116 R] Node  1 收到本层数据包并传往上层 
[   8 ,  704 496 945] shixi 117
[   8 ,  705 564 668] [117 R] Node  1 收到本层数据包并传往上层 
[   8 ,  707 205 255] shixi 118
[   8 ,  710 288 525] [118 R] Node  1 收到本层数据包并传往上层 
[   8 ,  713 178 490] shixi 119
[   8 ,  715 508 343] [119 T] Node  1->  2  
[   8 ,  717  50 898] shixi 120
[   8 ,  718  93 293] [120 T] Node  1->  2  
[   8 ,  719 798 773] shixi 121
[   8 ,  720  51 943] 时隙:35-------------------------------------------------------------------------------
[   8 ,  723 304 283] [121 R] Node  1 收到本层数据包并传往上层 
[   8 ,  725  17 688] shixi 122
[   8 ,  728 535 133] [122 R] Node  1 收到本层数据包并传往上层 
[   8 ,  730 280 100] shixi 123
[   8 ,  732 715 393] [123 R] Node  1 收到本层数据包并传往上层 
[   8 ,  733 562 530] shixi 124
[   8 ,  735 760 135] [124 T] Node  1->  2  
[   8 ,  737 677 255] shixi 125
[   8 ,  740 190 870] 时隙:36-------------------------------------------------------------------------------
[   8 ,  740 745 855] [125 T] Node  1->  2  
[   8 ,  742 242 153] shixi 126
[   8 ,  745 638 583] [126 T] Node  1->  2  
[   8 ,  747 746 780] shixi 127
[   8 ,  750 650 388] [127 R] Node  1 收到本层数据包并传往上层 
[   8 ,  752 224 735] shixi 128
[   8 ,  755 525 608] shixi 129
[   8 ,  757 977 215] shixi 130
[   8 ,  760 240 150] 时隙:37-------------------------------------------------------------------------------
[   8 ,  761 219 278] shixi 131
[   8 ,  762 765 550] shixi 132
[   8 ,  765 514 563] shixi 133
[   8 ,  767 738  85] shixi 134
[   8 ,  770  40 385] shixi 135
[   8 ,  772 709 828] shixi 136
[   8 ,  775 705 285] [136 T] Node  1->  2  
[   8 ,  777 745 810] shixi 137
[   8 ,  780 526 293] 时隙:38-------------------------------------------------------------------------------
[   8 ,  782  30 625] [137 T] Node  1->  2  
[   8 ,  783 734 333] shixi 138
[   8 ,  785 694 935] [138 R] Node  1 收到本层数据包并传往上层 
[   8 ,  786 644 298] shixi 139
[   8 ,  787 759 520] [139 T] Node  1->  2  
[   8 ,  789 604 408] shixi 140
[   8 ,  793 137 558] [140 R] Node  1 收到本层数据包并传往上层 
[   8 ,  794 534 945] shixi 141
[   8 ,  795 247 960] [141 T] Node  1->  2  
[   8 ,  796 827 308] shixi 142
[   8 ,  800 216 750] 时隙:39-------------------------------------------------------------------------------
[   8 ,  801 532 960] [142 T] Node  1->  2  
[   8 ,  803 174 188] shixi 143
[   8 ,  805 652 155] [143 T] Node  1->  2  
[   8 ,  808  49 543] shixi 144
[   8 ,  810 578  93] [144 T] Node  1->  2  
[   8 ,  812 107 713] shixi 145
[   8 ,  815 273   5] [145 T] Node  1->  2  
[   8 ,  817  19 278] shixi 146
[   8 ,  817 744 315] [146 T] Node  1->  2  
[   8 ,  819  62 870] shixi 147
[   8 ,  820  99 450] 时隙:40-------------------------------------------------------------------------------
[   8 ,  821 100 168] [147 T] Node  1->  2  
[   8 ,  823  44 465] shixi 148
[   8 ,  825 125 613] shixi 149
[   8 ,  827 739 378] shixi 150
[   8 ,  830 116 540] shixi 151
[   8 ,  832 669 700] shixi 152
[   8 ,  835 482  43] shixi 153
[   8 ,  837 696 590] shixi 154
[   8 ,  840 196 185] 时隙:41-------------------------------------------------------------------------------
[   8 ,  840 614 380] shixi 155
[   8 ,  842 560  40] shixi 156
[   8 ,  845 291  23] [156 R] Node  1 收到本层数据包并传往上层 
[   8 ,  847 615 833] shixi 157
[   8 ,  850 638 393] [157 T] Node  1->  2  
[   8 ,  852  30 868] shixi 158
[   8 ,  854 137 160] [158 T] Node  1->  2  
[   8 ,  855 315 325] shixi 159
[   8 ,  857 816 883] [159 R] Node  1 收到本层数据包并传往上层 
[   8 ,  860 298 225] shixi 160
[   8 ,  861   9 270] 时隙:42-------------------------------------------------------------------------------
[   8 ,  863  27 780] [160 R] Node  1 收到本层数据包并传往上层 
[   8 ,  865 549 748] shixi 161
[   8 ,  868 515 618] [161 T] Node  1->  2  
[   8 ,  870 112 398] shixi 162
[   8 ,  873  97 368] [162 R] Node  1 收到本层数据包并传往上层 
[   8 ,  874 521 585] shixi 163
[   8 ,  875 178 800] [163 T] Node  1->  2  
[   8 ,  876  22 153] shixi 164
[   8 ,  878 191 770] [164 T] Node  1->  2  
[   8 ,  879 584 733] shixi 165
[   8 ,  880 546 400] [165 T] Node  1->  2  
[   8 ,  881 165  30] 时隙:43-------------------------------------------------------------------------------
[   8 ,  882 970 238] shixi 166
[   8 ,  885 726 500] [166 R] Node  1 收到本层数据包并传往上层 
[   8 ,  889 128 758] shixi 167
[   8 ,  890 748 285] [167 R] Node  1 收到本层数据包并传往上层 
[   8 ,  892 205 755] shixi 168
[   8 ,  895 104 288] shixi 169
[   8 ,  897 604 328] shixi 170
[   8 ,  900 116 893] 时隙:44-------------------------------------------------------------------------------
[   8 ,  901  57 368] shixi 171
[   8 ,  902 560  10] shixi 172
[   8 ,  905  16  60] shixi 173
[   8 ,  908  75 305] shixi 174
[   8 ,  910  63 533] shixi 175
[   8 ,  913  14 368] shixi 176
[   8 ,  915 548 690] [176 R] Node  1 收到本层数据包并传往上层 
[   8 ,  917 186 248] shixi 177
[   8 ,  920  57 158] 时隙:45-------------------------------------------------------------------------------
[   8 ,  921 189 135] [177 T] Node  1->  2  
[   8 ,  923  37 825] shixi 178
[   8 ,  925 324 325] [178 T] Node  1->  2  
[   8 ,  927 123 925] shixi 179
[   8 ,  930 508 960] [179 T] Node  1->  2  
[   8 ,  932 678 130] shixi 180
[   8 ,  935 638 300] [180 T] Node  1->  2  
[   8 ,  938 286 710] shixi 181
[   8 ,  940 244 440] 时隙:46-------------------------------------------------------------------------------
[   8 ,  940 717 673] 无接入节点, 网管节点无需回复
[   8 ,  941 160 413] [181 R] Node  1 收到本层数据包并传往上层 
[   8 ,  943 545 658] shixi 182
[   8 ,  945 528  28] [182 R] Node  1 收到本层数据包并传往上层 
[   8 ,  947 592 983] shixi 183
[   8 ,  950 682 865] [183 R] Node  1 收到本层数据包并传往上层 
[   8 ,  952 586 445] shixi 184
[   8 ,  955 276 275] [184 T] Node  1->  2  
[   8 ,  957  11 755] shixi 185
[   8 ,  957 737 348] [185 R] Node  1 收到本层数据包并传往上层 
[   8 ,  959 212 538] shixi 186
[   8 ,  960 151  90] 时隙:47-------------------------------------------------------------------------------
[   8 ,  961  71  18] [186 T] Node  1->  2  
[   8 ,  962 743 885] shixi 187
[   8 ,  965  59 788] [187 R] Node  1 收到本层数据包并传往上层 
[   8 ,  966 959 315] shixi 188
[   8 ,  967 558 245] shixi 189
[   8 ,  970 318  38] shixi 190
[   8 ,  972 590 830] shixi 191
[   8 ,  975 271 140] shixi 192
[   8 ,  977 646 348] shixi 193
[   8 ,  980 322 575] 时隙:48-------------------------------------------------------------------------------
[   8 ,  980 663 403] shixi 194
[   8 ,  982 505 490] shixi 195
[   8 ,  985 315 638] shixi 196
[   8 ,  987 703 818] [196 T] Node  1->  2  
[   8 ,  989 231 128] shixi 197
[   8 ,  990 260 320] [197 T] Node  1->  2  
[   8 ,  991 558 843] shixi 198
[   8 ,  992 719 350] [198 T] Node  1->  2  
[   8 ,  993 891 408] shixi 199
[   8 ,  995 603 140] [199 R] Node  1 收到本层数据包并传往上层 
[   8 ,  997 217 630] shixi 200
[   9 ,    0  41 338] 时隙:49-------------------------------------------------------------------------------
[   9 ,    1 621 320] [200 R] Node  1 收到本层数据包并传往上层 
[   9 ,    2 753 993] shixi 201
[   9 ,    5 995 183] [201 T] Node  1->  2  
[   9 ,    7 547  60] shixi 202
[   9 ,   10 493 810] [202 T] Node  1->  2  
[   9 ,   12 175  95] shixi 203
[   9 ,   15 774 118] [203 R] Node  1 收到本层数据包并传往上层 
[   9 ,   18 164 803] shixi 204
[   9 ,   20  28  23] 时隙: 0-------------------------------------------------------------------------------
[   9 ,   22 624 193] [204 T] Node  1->  2  
[   9 ,   24 774 833] shixi 205
[   9 ,   28 163  83] [205 T] Node  1->  2  
[   9 ,   29 297 748] shixi 206
[   9 ,   30 824 675] [206 R] Node  1 收到本层数据包并传往上层 
[   9 ,   32 201 535] shixi 207
[   9 ,   35  35 413] [207 T] Node  1->  2  
[   9 ,   37 570 253] shixi 208
[   9 ,   40  34 405] 时隙: 1-------------------------------------------------------------------------------
[   9 ,   42  39 150] shixi 209
[   9 ,   43 568 590] NODE  1 发送飞行状态信息
[   9 ,   45 112  95] shixi 210
[   9 ,   47 703 655] shixi 211
[   9 ,   50  93 948] shixi 212
[   9 ,   52 756 975] shixi 213
[   9 ,   55 317 518] shixi 214
[   9 ,   57 823  80] shixi 215
[   9 ,   60 428 490] 时隙: 2-------------------------------------------------------------------------------
[   9 ,   61  16 218] shixi 216
[   9 ,   62 765 870] [216 T] Node  1->  2  
[   9 ,   64 158 795] NODE  1 收到普通节点飞行状态信息
[   9 ,   65 218 873] 本次发送合包
[   9 ,   67 529 250] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   9 ,   71 260 353] shixi 217
[   9 ,   72 791 148] [217 T] Node  1->  2  
[   9 ,   74 277 908] shixi 218
[   9 ,   75 578 803] [218 R] Node  1 收到本层数据包并传往上层 
[   9 ,   76 709 748] shixi 219
[   9 ,   77 989 470] [219 T] Node  1->  2  
[   9 ,   79 532 618] shixi 220
[   9 ,   80 193 285] 时隙: 3-------------------------------------------------------------------------------
[   9 ,   81  63 780] [220 R] Node  1 收到本层数据包并传往上层 
[   9 ,   82 513 793] shixi 221
[   9 ,   85 665 465] [221 R] Node  1 收到本层数据包并传往上层 
[   9 ,   86 624 468] shixi 222
[   9 ,   87 982 343] [222 T] Node  1->  2  
[   9 ,   89   5 808] shixi 223
[   9 ,   90 552  13] [223 T] Node  1->  2  
[   9 ,   92  66 515] shixi 224
[   9 ,   95 181 113] [224 T] Node  1->  2  
[   9 ,   96  16 243] shixi 225
[   9 ,   97 686  15] [225 R] Node  1 收到本层数据包并传往上层 
[   9 ,   99 193 715] shixi 226
[   9 ,  100 235 700] 时隙: 4-------------------------------------------------------------------------------
[   9 ,  101 245  50] [226 R] Node  1 收到本层数据包并传往上层 
[   9 ,  103 547 740] shixi 227
[   9 ,  105 199 798] [227 R] Node  1 收到本层数据包并传往上层 
[   9 ,  106 198 963] shixi 228
[   9 ,  107 774   3] shixi 229
[   9 ,  110  58 785] shixi 230
[   9 ,  112 544 808] shixi 231
[   9 ,  115 252  20] shixi 232
[   9 ,  117 510 855] shixi 233
[   9 ,  120  77 990] 时隙: 5-------------------------------------------------------------------------------
[   9 ,  120 776 378] shixi 234
[   9 ,  122 720 253] shixi 235
[   9 ,  125  55  65] shixi 236
[   9 ,  127 874 805] [236 R] Node  1 收到本层数据包并传往上层 
[   9 ,  129  13 525] shixi 237
[   9 ,  130  28 633] [237 T] Node  1->  2  
[   9 ,  131 772  43] shixi 238
[   9 ,  133  32 748] [238 R] Node  1 收到本层数据包并传往上层 
[   9 ,  134 502 410] shixi 239
[   9 ,  138  29 768] [239 T] Node  1->  2  
[   9 ,  139 325  43] shixi 240
[   9 ,  140 599 608] 时隙: 6-------------------------------------------------------------------------------
[   9 ,  142 714 198] [240 R] Node  1 收到本层数据包并传往上层 
[   9 ,  144 319 598] shixi 241
[   9 ,  145 601 448] [241 T] Node  1->  2  
[   9 ,  147 128 655] shixi 242
[   9 ,  150 452 108] [242 R] Node  1 收到本层数据包并传往上层 
[   9 ,  151 667 808] shixi 243
[   9 ,  153  38 928] [243 T] Node  1->  2  
[   9 ,  154 574 608] shixi 244
[   9 ,  155  49 765] [244 R] Node  1 收到本层数据包并传往上层 
[   9 ,  157 145 538] shixi 245
[   9 ,  160 139 443] 时隙: 7-------------------------------------------------------------------------------
[   9 ,  160 774 493] [245 R] Node  1 收到本层数据包并传往上层 
[   9 ,  162 520 145] shixi 246
[   9 ,  165 550 710] [246 T] Node  1->  2  
[   9 ,  167 500 425] shixi 247
[   9 ,  170 330 405] [247 T] Node  1->  2  
[   9 ,  172 247 908] shixi 248
[   9 ,  175 526 340] shixi 249
[   9 ,  177 567 248] shixi 250
[   9 ,  180 295 988] 时隙: 8-------------------------------------------------------------------------------
[   9 ,  180 737 428] shixi 251
[   9 ,  182 971 555] shixi 252
[   9 ,  185 481 408] shixi 253
[   9 ,  187 670 320] shixi 254
[   9 ,  190 101 945] shixi 255
[   9 ,  192 549 518] shixi 256
[   9 ,  195 734 235] [256 T] Node  1->  2  
[   9 ,  197 627  88] shixi 257
[   9 ,  200 187 250] 时隙: 9-------------------------------------------------------------------------------
[   9 ,  200 672 685] 无接入节点, 网管节点无需回复
[   9 ,  201 207   8] [257 R] Node  1 收到本层数据包并传往上层 
[   9 ,  202 229 723] shixi 258
[   9 ,  205 998 148] [258 R] Node  1 收到本层数据包并传往上层 
[   9 ,  207 211  48] shixi 259
[   9 ,  210 247  13] [259 T] Node  1->  2  
[   9 ,  212 495 718] shixi 260
[   9 ,  215 199 420] [260 R] Node  1 收到本层数据包并传往上层 
[   9 ,  216 186 358] shixi 261
[   9 ,  218 150 340] [261 R] Node  1 收到本层数据包并传往上层 
[   9 ,  219 213 803] shixi 262
[   9 ,  220 235 193] 时隙:10-------------------------------------------------------------------------------
[   9 ,  221  50 558] [262 T] Node  1->  2  
[   9 ,  222 316 918] shixi 263
[   9 ,  225 522 360] [263 T] Node  1->  2  
[   9 ,  227 583  10] shixi 264
[   9 ,  230 686 275] [264 R] Node  1 收到本层数据包并传往上层 
[   9 ,  231 680 418] shixi 265
[   9 ,  232 662 230] [265 R] Node  1 收到本层数据包并传往上层 
[   9 ,  233 673 235] shixi 266
[   9 ,  235 243  13] [266 R] Node  1 收到本层数据包并传往上层 
[   9 ,  236 666 713] shixi 267
[   9 ,  237 977 540] [267 R] Node  1 收到本层数据包并传往上层 
[   9 ,  239 170 535] shixi 268
[   9 ,  240 254 805] 时隙:11-------------------------------------------------------------------------------
[   9 ,  240 586 820] shixi 269
[   9 ,  242 534 873] shixi 270
[   9 ,  245  37 988] shixi 271
[   9 ,  247 545 860] shixi 272
[   9 ,  250 203 325] shixi 273
