[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[  17 ,  339 989 785] 时隙:17---------------------------------------------------------------------
[  17 ,  359 936 105] mana_node is 2
[  17 ,  359 960 168] daatr_str.access_state is 0
[  17 ,  359 974 388] state is 3
[  17 ,  359 996 203] 时隙:18---------------------------------------------------------------------
[  17 ,  379 938 888] mana_node is 2
[  17 ,  379 958 950] daatr_str.access_state is 0
[  17 ,  379 967  45] state is 3
[  17 ,  379 994 445] 时隙:19---------------------------------------------------------------------
[  17 ,  399 937 680] mana_node is 2
[  17 ,  399 961 875] daatr_str.access_state is 0
[  17 ,  399 976 378] state is 3
[  17 ,  399 997 998] 时隙:20---------------------------------------------------------------------
[  17 ,  419 927 930] mana_node is 2
[  17 ,  419 950 568] daatr_str.access_state is 0
[  17 ,  419 966 810] state is 3
[  17 ,  419 990 308] 时隙:21---------------------------------------------------------------------
[  17 ,  439 926 100] mana_node is 2
[  17 ,  439 947 943] daatr_str.access_state is 0
[  17 ,  439 961 988] state is 3
[  17 ,  439 983 520] 时隙:22---------------------------------------------------------------------
[  17 ,  459 925 320] mana_node is 2
[  17 ,  459 941 880] daatr_str.access_state is 0
[  17 ,  459 950 588] state is 3
[  17 ,  460   8 345] 时隙:23---------------------------------------------------------------------
[  17 ,  479 934 245] mana_node is 2
[  17 ,  479 957 738] daatr_str.access_state is 0
[  17 ,  479 971 830] state is 3
[  17 ,  479 993 780] 时隙:24---------------------------------------------------------------------
[  17 ,  499 927 680] mana_node is 2
[  17 ,  499 974 698] daatr_str.access_state is 0
[  17 ,  499 989 715] state is 3
[  17 ,  500  11 503] 时隙:25---------------------------------------------------------------------
[  17 ,  519 925 305] mana_node is 2
[  17 ,  519 941 130] daatr_str.access_state is 0
[  17 ,  519 949 768] state is 3
[  17 ,  519 995 890] 时隙:26---------------------------------------------------------------------
[  17 ,  520 591 820] NODE  3 此时未收到状态调整信息
[  17 ,  539 938 658] mana_node is 2
[  17 ,  539 955 845] daatr_str.access_state is 0
[  17 ,  539 964 115] state is 3
[  17 ,  539 983 228] 时隙:27---------------------------------------------------------------------
[  17 ,  540 585 448] Node  3 收到网管信道数据包, 并向网络层传递
[  17 ,  559 928 308] mana_node is 2
[  17 ,  559 951 703] daatr_str.access_state is 0
[  17 ,  559 960 295] state is 3
[  17 ,  560  51 283] 时隙:28---------------------------------------------------------------------
[  17 ,  579 934 220] mana_node is 2
[  17 ,  579 962 548] daatr_str.access_state is 0
[  17 ,  579 976 423] 时隙:29---------------------------------------------------------------------
[  17 ,  580  19 395] 网络层管控信息通告
[  17 ,  580  35  45] 网管信道队列业务为空
[  17 ,  580  52 918] state is 3
[  17 ,  599 921 248] mana_node is 2
[  17 ,  599 945 390] daatr_str.access_state is 0
[  17 ,  599 958 890] state is 3
[  17 ,  599 972 230] 时隙:30---------------------------------------------------------------------
[  17 ,  619 931 783] mana_node is 2
[  17 ,  619 951 278] daatr_str.access_state is 0
[  17 ,  619 960 328] state is 3
[  17 ,  620  36 963] 时隙:31---------------------------------------------------------------------
[  17 ,  620 759 993] NODE  3 收到普通节点飞行状态信息
[  17 ,  621  25  53] 最佳天线编号: 3, 俯仰角: 23.133739, 方位角: 31.836308
[  17 ,  639 946 365] mana_node is 2
[  17 ,  639 969 533] daatr_str.access_state is 0
[  17 ,  639 983 775] state is 3
[  17 ,  640   5 448] 时隙:32---------------------------------------------------------------------
[  17 ,  659 922 818] mana_node is 2
[  17 ,  659 956 725] 时隙:33---------------------------------------------------------------------
[  17 ,  659 983  10] daatr_str.access_state is 0
[  17 ,  659 994 440] state is 3
[  17 ,  679 926 998] mana_node is 2
[  17 ,  679 944  28] daatr_str.access_state is 0
[  17 ,  679 952 243] state is 3
[  17 ,  679 974 720] 时隙:34---------------------------------------------------------------------
[  17 ,  699 928 653] mana_node is 2
[  17 ,  699 955 840] daatr_str.access_state is 0
[  17 ,  699 965  15] state is 3
[  17 ,  700  23 913] 时隙:35---------------------------------------------------------------------
[  17 ,  719 929 363] mana_node is 2
[  17 ,  719 950  73] 时隙:36---------------------------------------------------------------------
[  17 ,  719 980 223] daatr_str.access_state is 0
[  17 ,  719 991 663] state is 3
[  17 ,  739 939 800] mana_node is 2
[  17 ,  739 963 373] daatr_str.access_state is 0
[  17 ,  739 977 358] state is 3
[  17 ,  740   2 723] 时隙:37---------------------------------------------------------------------
[  17 ,  759 941 873] mana_node is 2
[  17 ,  759 967 948] daatr_str.access_state is 0
[  17 ,  759 981 645] state is 3
[  17 ,  760   7 665] 时隙:38---------------------------------------------------------------------
[  17 ,  779 938 375] mana_node is 2
[  17 ,  779 956 333] daatr_str.access_state is 0
[  17 ,  779 971  48] state is 3
[  17 ,  780  42 795] 时隙:39---------------------------------------------------------------------
[  17 ,  799 945 335] mana_node is 2
[  17 ,  799 970 878] daatr_str.access_state is 0
[  17 ,  799 979 855] state is 3
[  17 ,  800   6 313] 时隙:40---------------------------------------------------------------------
[  17 ,  819 930 908] mana_node is 2
[  17 ,  819 953 300] daatr_str.access_state is 0
[  17 ,  819 970  90] state is 3
[  17 ,  819 995 565] 时隙:41---------------------------------------------------------------------
[  17 ,  839 927 243] mana_node is 2
[  17 ,  839 943 628] daatr_str.access_state is 0
[  17 ,  839 952 135] state is 3
[  17 ,  840  29 118] 时隙:42---------------------------------------------------------------------
[  17 ,  859 926 960] mana_node is 2
[  17 ,  859 954 190] daatr_str.access_state is 0
[  17 ,  859 963 838] state is 3
[  17 ,  859 989 210] 时隙:43---------------------------------------------------------------------
[  17 ,  879 942 660] mana_node is 2
[  17 ,  879 990 813] daatr_str.access_state is 0
[  17 ,  880   5 895] state is 3
[  17 ,  880  31   0] 时隙:44---------------------------------------------------------------------
[  17 ,  899 935 575] mana_node is 2
[  17 ,  899 962  33] daatr_str.access_state is 0
[  17 ,  899 976 993] state is 3
[  17 ,  900   3 478] 时隙:45---------------------------------------------------------------------
[  17 ,  919 949 753] mana_node is 2
[  17 ,  919 974 373] daatr_str.access_state is 0
[  17 ,  919 983 710] state is 3
[  17 ,  920  65 928] 时隙:46---------------------------------------------------------------------
[  17 ,  939 939 555] mana_node is 2
[  17 ,  939 961 483] daatr_str.access_state is 0
[  17 ,  939 969 630] state is 3
[  17 ,  939 986 875] 时隙:47---------------------------------------------------------------------
[  17 ,  959 929 640] mana_node is 2
[  17 ,  959 952 910] daatr_str.access_state is 0
[  17 ,  959 967 383] state is 3
[  17 ,  959 995 473] 时隙:48---------------------------------------------------------------------
[  17 ,  979 940 958] mana_node is 2
[  17 ,  979 963 905] daatr_str.access_state is 0
[  17 ,  980   1 823] state is 3
[  17 ,  980  23 225] 时隙:49---------------------------------------------------------------------
[  17 ,  999 931 410] mana_node is 2
[  17 ,  999 954  33] daatr_str.access_state is 0
[  17 ,  999 967 965] state is 3
[  17 ,  999 991  78] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

0101000100001100010100010110011000010011011011111100010001101110110101111000111100111101110001111111

0011110100010111110010100001001000000010110111011111011101001110001010000111100100000011100101001000

0110000111010100100100101001010001111011100010000000011010011001100100000001010100110111111001111010

0101010111010000100001101101110011100011000001000110001010111101001101011110100111000001001001011100

0111111100100000010101110100111001001001011011101110011111010111010000100011010001011101100100110010

0

[  18 ,    5 574 455] NODE  3 此时未收到状态调整信息
[  18 ,   19 936 493] mana_node is 2
[  18 ,   19 958 510] daatr_str.access_state is 0
[  18 ,   19 981 378] state is 3
[  18 ,   20 118 765] 时隙: 1---------------------------------------------------------------------
[  18 ,   39 949 663] mana_node is 2
[  18 ,   39 976 818] daatr_str.access_state is 0
[  18 ,   40  12 603] state is 3
[  18 ,   40  35 100] 时隙: 2---------------------------------------------------------------------
[  18 ,   40 897 178] NODE  3 收到网管节点飞行状态信息
[  18 ,   41 106 320] 最佳天线编号: 3, 俯仰角: -15.835536, 方位角: 46.097130
[  18 ,   59 932 493] mana_node is 2
[  18 ,   59 955 555] daatr_str.access_state is 0
[  18 ,   59 970 253] state is 3
[  18 ,   60  57 405] 时隙: 3---------------------------------------------------------------------
[  18 ,   79 948 618] mana_node is 2
[  18 ,   79 976 465] daatr_str.access_state is 0
[  18 ,   79 991  10] state is 3
[  18 ,   80  14 330] 时隙: 4---------------------------------------------------------------------
[  18 ,   80 541 848] NODE  3 发送飞行状态信息
[  18 ,   99 949 850] mana_node is 2
[  18 ,   99 977   3] daatr_str.access_state is 0
[  18 ,   99 991 848] state is 3
[  18 ,  100  14 963] 时隙: 5---------------------------------------------------------------------
[  18 ,  119 940 590] mana_node is 2
[  18 ,  119 964 893] daatr_str.access_state is 0
[  18 ,  119 979 195] state is 3
[  18 ,  120   1 450] 时隙: 6---------------------------------------------------------------------
[  18 ,  139 931 145] mana_node is 2
[  18 ,  139 948 243] daatr_str.access_state is 0
[  18 ,  139 956 380] state is 3
[  18 ,  140   2 685] 时隙: 7---------------------------------------------------------------------
[  18 ,  159 931 455] mana_node is 2
[  18 ,  159 955  75] daatr_str.access_state is 0
[  18 ,  159 969 340] state is 3
[  18 ,  159 998 173] 时隙: 8---------------------------------------------------------------------
[  18 ,  179 929 585] mana_node is 2
[  18 ,  179 951 500] daatr_str.access_state is 0
[  18 ,  179 965 285] state is 3
[  18 ,  179 986 990] 时隙: 9---------------------------------------------------------------------
[  18 ,  199 925 345] mana_node is 2
[  18 ,  199 946 758] 时隙:10---------------------------------------------------------------------
[  18 ,  199 975 200] daatr_str.access_state is 0
[  18 ,  199 986 355] state is 3
[  18 ,  219 937 138] mana_node is 2
[  18 ,  219 959 860] daatr_str.access_state is 0
[  18 ,  219 973 663] state is 3
[  18 ,  219 994 163] 时隙:11---------------------------------------------------------------------
[  18 ,  239 925 138] mana_node is 2
[  18 ,  239 954 768] daatr_str.access_state is 0
[  18 ,  239 966 660] state is 3
[  18 ,  240   6 165] 时隙:12---------------------------------------------------------------------
[  18 ,  259 934 753] mana_node is 2
[  18 ,  259 959 490] daatr_str.access_state is 0
[  18 ,  259 973 370] state is 3
[  18 ,  259 987 240] 时隙:13---------------------------------------------------------------------
[  18 ,  279 925  68] mana_node is 2
[  18 ,  279 950 643] daatr_str.access_state is 0
[  18 ,  279 959 435] state is 3
[  18 ,  280  22 883] 时隙:14---------------------------------------------------------------------
[  18 ,  299 924 868] mana_node is 2
[  18 ,  299 943 723] daatr_str.access_state is 0
[  18 ,  299 951 818] state is 3
[  18 ,  299 973 773] 时隙:15---------------------------------------------------------------------
[  18 ,  319 925 678] mana_node is 2
[  18 ,  319 947 250] daatr_str.access_state is 0
[  18 ,  319 961 980] state is 3
[  18 ,  319 986 115] 时隙:16---------------------------------------------------------------------
[  18 ,  339 925 873] mana_node is 2
[  18 ,  339 949  73] daatr_str.access_state is 0
[  18 ,  339 964 235] state is 3
[  18 ,  339 988  43] 时隙:17---------------------------------------------------------------------
[  18 ,  359 945 388] mana_node is 2
[  18 ,  359 970 585] daatr_str.access_state is 0
[  18 ,  359 984 675] state is 3
[  18 ,  360  72 415] 时隙:18---------------------------------------------------------------------
[  18 ,  379 937 945] mana_node is 2
[  18 ,  379 961 358] daatr_str.access_state is 0
[  18 ,  379 975 530] state is 3
[  18 ,  379 996 698] 时隙:19---------------------------------------------------------------------
[  18 ,  399 937 638] mana_node is 2
[  18 ,  399 960 768] daatr_str.access_state is 0
[  18 ,  399 974 903] state is 3
[  18 ,  400  41 820] 时隙:20---------------------------------------------------------------------
[  18 ,  419 956 585] mana_node is 2
[  18 ,  419 989 755] daatr_str.access_state is 0
[  18 ,  419 998 898] state is 3
[  18 ,  420  25 385] 时隙:21---------------------------------------------------------------------
[  18 ,  439 930  25] mana_node is 2
[  18 ,  439 986  20] daatr_str.access_state is 0
[  18 ,  439 996 320] state is 3
[  18 ,  440  10 738] 时隙:22---------------------------------------------------------------------
[  18 ,  459 924 448] mana_node is 2
