[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[  18 ,   40 371 790] routing  eventType is   1
[  18 ,   59 944 140] mana_node is 2
[  18 ,   59 965 308] daatr_str.access_state is 0
[  18 ,   59 973 898] state is 3
[  18 ,   79 952  38] mana_node is 2
[  18 ,   79 971 960] daatr_str.access_state is 0
[  18 ,   79 980 510] state is 3
[  18 ,   80 667  78] NODE  2 收到普通节点飞行状态信息
[  18 ,   81 200 780] 最佳天线编号: 2, 俯仰角: 17.541456, 方位角: 46.680801
[  18 ,   99 943 573] mana_node is 2
[  18 ,   99 962 358] daatr_str.access_state is 0
[  18 ,   99 971 108] state is 3
[  18 ,  119 957 233] mana_node is 2
[  18 ,  119 976 668] daatr_str.access_state is 0
[  18 ,  119 985 285] state is 3
[  18 ,  139 944 143] mana_node is 2
[  18 ,  139 963 788] daatr_str.access_state is 0
[  18 ,  139 972 650] state is 3
[  18 ,  159 941 533] mana_node is 2
[  18 ,  159 961 308] daatr_str.access_state is 0
[  18 ,  159 969 695] state is 3
[  18 ,  179 947 983] mana_node is 2
[  18 ,  179 965 653] daatr_str.access_state is 0
[  18 ,  179 974 215] state is 3
[  18 ,  199 940  18] mana_node is 2
[  18 ,  199 958  25] daatr_str.access_state is 0
[  18 ,  199 966 225] state is 3
[  18 ,  219 946 285] mana_node is 2
[  18 ,  219 965  50] daatr_str.access_state is 0
[  18 ,  219 973 940] state is 3
[  18 ,  239 945 403] mana_node is 2
[  18 ,  239 964  78] daatr_str.access_state is 0
[  18 ,  239 973 180] state is 3
[  18 ,  259 946 548] mana_node is 2
[  18 ,  259 964 535] daatr_str.access_state is 0
[  18 ,  259 972 728] state is 3
[  18 ,  279 943 753] mana_node is 2
[  18 ,  279 964 380] daatr_str.access_state is 0
[  18 ,  279 972 475] state is 3
[  18 ,  299 948 738] mana_node is 2
[  18 ,  299 967 380] daatr_str.access_state is 0
[  18 ,  299 976 105] state is 3
[  18 ,  319 937 538] mana_node is 2
[  18 ,  319 954 530] daatr_str.access_state is 0
[  18 ,  319 962 345] state is 3
[  18 ,  339 945 325] mana_node is 2
[  18 ,  339 962 948] daatr_str.access_state is 0
[  18 ,  339 971 180] state is 3
[  18 ,  359 944 143] mana_node is 2
[  18 ,  359 961 613] daatr_str.access_state is 0
[  18 ,  359 970 193] state is 3
[  18 ,  379 944 610] mana_node is 2
[  18 ,  379 962 435] daatr_str.access_state is 0
[  18 ,  379 970 600] state is 3
[  18 ,  399 939 933] mana_node is 2
[  18 ,  399 956 958] daatr_str.access_state is 0
[  18 ,  399 965 555] state is 3
[  18 ,  419 941  33] mana_node is 2
[  18 ,  419 957 145] daatr_str.access_state is 0
[  18 ,  419 965 325] state is 3
[  18 ,  439 945 818] mana_node is 2
[  18 ,  439 964 740] daatr_str.access_state is 0
[  18 ,  439 973 253] state is 3
[  18 ,  459 943 123] mana_node is 2
[  18 ,  459 963 113] daatr_str.access_state is 0
[  18 ,  459 971 538] state is 3
[  18 ,  479 952 578] mana_node is 2
[  18 ,  479 972 758] daatr_str.access_state is 0
[  18 ,  479 981 608] state is 3
[  18 ,  499 943 825] mana_node is 2
[  18 ,  499 961 485] daatr_str.access_state is 0
[  18 ,  499 997 630] state is 3
[  18 ,  519 938 608] mana_node is 2
[  18 ,  519 956  98] daatr_str.access_state is 0
[  18 ,  519 964 693] state is 3
[  18 ,  539 975 265] mana_node is 2
[  18 ,  539 997 345] daatr_str.access_state is 0
[  18 ,  540   6 490] state is 3
[  18 ,  559 943 290] mana_node is 2
[  18 ,  559 960 653] daatr_str.access_state is 0
[  18 ,  559 969 343] state is 3
[  18 ,  579 937 723] mana_node is 2
[  18 ,  579 954 350] daatr_str.access_state is 0
[  18 ,  579 963  55] state is 3
[  18 ,  599 943  98] mana_node is 2
[  18 ,  599 960 760] daatr_str.access_state is 0
[  18 ,  599 969 588] state is 3
[  18 ,  604 527 360] NODE  2 发送飞行状态信息
[  18 ,  619 952 815] mana_node is 2
[  18 ,  619 980 663] daatr_str.access_state is 0
[  18 ,  619 994 593] state is 3
[  18 ,  620  16  65] 时隙: 3---------------------------------------------------------------------
[  18 ,  620 968 375] NODE  2 收到普通节点飞行状态信息
[  18 ,  621  79 163] 最佳天线编号: 5, 俯仰角: 0.081045, 方位角: 24.468521
[  18 ,  639 949 483] mana_node is 2
[  18 ,  639 968 540] daatr_str.access_state is 0
[  18 ,  639 977 188] state is 3
[  18 ,  640  32 693] 时隙: 4---------------------------------------------------------------------
[  18 ,  659 956 765] mana_node is 2
[  18 ,  659 984 285] daatr_str.access_state is 0
[  18 ,  659 998 385] state is 3
[  18 ,  660  22 313] 时隙: 5---------------------------------------------------------------------
[  18 ,  679 944 370] mana_node is 2
[  18 ,  679 970 853] daatr_str.access_state is 0
[  18 ,  679 985  80] state is 3
[  18 ,  680  10 470] 时隙: 6---------------------------------------------------------------------
[  18 ,  699 964  50] mana_node is 2
[  18 ,  699 999 960] daatr_str.access_state is 0
[  18 ,  700   9 960] state is 3
[  18 ,  700  46 285] 时隙: 7---------------------------------------------------------------------
[  18 ,  719 948 915] mana_node is 2
[  18 ,  719 974  25] daatr_str.access_state is 0
[  18 ,  720  12 168] state is 3
[  18 ,  720  37 178] 时隙: 8---------------------------------------------------------------------
[  18 ,  739 952  43] mana_node is 2
[  18 ,  739 976  40] daatr_str.access_state is 0
[  18 ,  739 990 430] state is 3
[  18 ,  740  13 330] 时隙: 9---------------------------------------------------------------------
[  18 ,  759 953 463] mana_node is 2
[  18 ,  759 978 348] daatr_str.access_state is 0
[  18 ,  759 987 118] state is 3
[  18 ,  760  48 898] 时隙:10---------------------------------------------------------------------
[  18 ,  779 957   8] mana_node is 2
[  18 ,  779 987 430] daatr_str.access_state is 0
[  18 ,  779 995 825] state is 3
[  18 ,  780  23 855] 时隙:11---------------------------------------------------------------------
[  18 ,  799 969 925] mana_node is 2
[  18 ,  799 988 808] daatr_str.access_state is 0
[  18 ,  799 998 110] state is 3
[  18 ,  800  12 818] 时隙:12---------------------------------------------------------------------
[  18 ,  819 948 940] mana_node is 2
[  18 ,  819 972  43] daatr_str.access_state is 0
[  18 ,  820   4 313] state is 3
[  18 ,  820  63 608] 时隙:13---------------------------------------------------------------------
[  18 ,  839 947 960] mana_node is 2
[  18 ,  839 979 788] daatr_str.access_state is 0
[  18 ,  839 989 350] state is 3
[  18 ,  840  27 820] 时隙:14---------------------------------------------------------------------
[  18 ,  859 949 468] mana_node is 2
[  18 ,  859 980 450] daatr_str.access_state is 0
[  18 ,  859 989 908] state is 3
[  18 ,  860  17 123] 时隙:15---------------------------------------------------------------------
[  18 ,  879 954 445] mana_node is 2
[  18 ,  879 978 510] daatr_str.access_state is 0
[  18 ,  879 993 120] state is 3
[  18 ,  880  19  35] 时隙:16---------------------------------------------------------------------
[  18 ,  899 954 475] mana_node is 2
[  18 ,  899 979 243] daatr_str.access_state is 0
[  18 ,  899 992 845] state is 3
[  18 ,  900  16 573] 时隙:17---------------------------------------------------------------------
[  18 ,  919 972 343] mana_node is 2
[  18 ,  919 997 478] daatr_str.access_state is 0
[  18 ,  920  11 268] state is 3
[  18 ,  920  58 163] 时隙:18---------------------------------------------------------------------
[  18 ,  939 959 328] mana_node is 2
[  18 ,  939 984 775] daatr_str.access_state is 0
[  18 ,  939 999 490] state is 3
[  18 ,  940  23 715] 时隙:19---------------------------------------------------------------------
[  18 ,  959 961 680] mana_node is 2
[  18 ,  959 986  55] daatr_str.access_state is 0
[  18 ,  960   0 935] state is 3
[  18 ,  960  23 783] 时隙:20---------------------------------------------------------------------
[  18 ,  979 960 393] mana_node is 2
[  18 ,  979 986 583] daatr_str.access_state is 0
[  18 ,  980   0 410] state is 3
[  18 ,  980  23  55] 时隙:21---------------------------------------------------------------------
[  18 ,  999 956 848] mana_node is 2
[  18 ,  999 981 798] daatr_str.access_state is 0
[  18 ,  999 990 643] state is 3
[  19 ,    0  42 543] 时隙:22---------------------------------------------------------------------
[  19 ,   19 962 213] mana_node is 2
[  19 ,   19 981 400] daatr_str.access_state is 0
[  19 ,   19 991 325] state is 3
[  19 ,   20 116 760] 时隙:23---------------------------------------------------------------------
[  19 ,   39 965 490] mana_node is 2
[  19 ,   39 997 803] daatr_str.access_state is 0
[  19 ,   40  13 275] 时隙:24---------------------------------------------------------------------
[  19 ,   40  62  75] state is 3
[  19 ,   59 963 313] mana_node is 2
[  19 ,   59 986 138] daatr_str.access_state is 0
[  19 ,   59 995 293] state is 3
[  19 ,   60  69 958] 时隙:25---------------------------------------------------------------------
[  19 ,   79 956 388] mana_node is 2
[  19 ,   79 985 865] daatr_str.access_state is 0
[  19 ,   80   1 478] state is 3
[  19 ,   80  23 858] 时隙:26---------------------------------------------------------------------
[  19 ,   81   6 475] 网管节点飞行状态信息通告
[  19 ,   81  79 945] NODE  2 收到普通节点飞行状态信息
[  19 ,   81 185 955] 最佳天线编号: 1, 俯仰角: -19.897882, 方位角: -31.730803
[  19 ,   99 964  28] mana_node is 2
[  19 ,   99 991 713] daatr_str.access_state is 0
[  19 ,  100   7 378] state is 3
[  19 ,  100  33  23] 时隙:27---------------------------------------------------------------------
[  19 ,  100  50 343] 网络层管控信息通告
[  19 ,  100 698 740] 身份配置信息已发送，通知网络层
[  19 ,  119 963 600] mana_node is 2
[  19 ,  119 992 870] daatr_str.access_state is 0
[  19 ,  120   7 243] state is 3
[  19 ,  120  31 250] 时隙:28---------------------------------------------------------------------
[  19 ,  139 962 383] mana_node is 2
[  19 ,  139 988 725] daatr_str.access_state is 0
[  19 ,  139 998 158] state is 3
[  19 ,  140  27  58] 时隙:29---------------------------------------------------------------------
[  19 ,  159 961 798] mana_node is 2
[  19 ,  159 989 490] daatr_str.access_state is 0
[  19 ,  160   3 408] state is 3
[  19 ,  160  26 123] 时隙:30---------------------------------------------------------------------
[  19 ,  179 950 963] mana_node is 2
[  19 ,  179 977 170] daatr_str.access_state is 0
[  19 ,  179 991 175] state is 3
[  19 ,  180  12 318] 时隙:31---------------------------------------------------------------------
[  19 ,  199 952 820] mana_node is 2
[  19 ,  199 978 390] daatr_str.access_state is 0
[  19 ,  199 987 683] state is 3
[  19 ,  200  95 788] 时隙:32---------------------------------------------------------------------
[  19 ,  219 949 583] mana_node is 2
[  19 ,  219 976 528] daatr_str.access_state is 0
[  19 ,  219 991 103] state is 3
[  19 ,  220  14 218] 时隙:33---------------------------------------------------------------------
[  19 ,  239 961  63] mana_node is 2
[  19 ,  239 986 108] daatr_str.access_state is 0
[  19 ,  239 999 858] state is 3
[  19 ,  240  24 178] 时隙:34---------------------------------------------------------------------
[  19 ,  259 949 168] mana_node is 2
[  19 ,  259 974 565] daatr_str.access_state is 0
[  19 ,  259 989 715] state is 3
[  19 ,  260  13 753] 时隙:35---------------------------------------------------------------------
[  19 ,  279 950 393] mana_node is 2
[  19 ,  279 969 365] daatr_str.access_state is 0
[  19 ,  279 977 853] state is 3
[  19 ,  279 993 400] 时隙:36---------------------------------------------------------------------
[  19 ,  299 951 448] mana_node is 2
[  19 ,  299 977 463] daatr_str.access_state is 0
[  19 ,  299 992 750] state is 3
[  19 ,  300  17 723] 时隙:37---------------------------------------------------------------------
[  19 ,  319 943 525] mana_node is 2
[  19 ,  319 968 600] daatr_str.access_state is 0
[  19 ,  319 982 585] state is 3
[  19 ,  319 996 238] 时隙:38---------------------------------------------------------------------
[  19 ,  339 955 118] mana_node is 2
[  19 ,  339 974 870] daatr_str.access_state is 0
[  19 ,  339 984  98] state is 3
[  19 ,  339 996 880] 时隙:39---------------------------------------------------------------------
[  19 ,  359 961 583] mana_node is 2
[  19 ,  359 987 340] daatr_str.access_state is 0
[  19 ,  360   1 688] state is 3
[  19 ,  360  23 243] 时隙:40---------------------------------------------------------------------
[  19 ,  379 947 720] mana_node is 2
[  19 ,  379 972  88] daatr_str.access_state is 0
[  19 ,  379 986 538] state is 3
[  19 ,  380   8 805] 时隙:41---------------------------------------------------------------------
[  19 ,  399 946 713] mana_node is 2
[  19 ,  399 971 430] daatr_str.access_state is 0
[  19 ,  399 985 563] state is 3
[  19 ,  400  55 190] 时隙:42---------------------------------------------------------------------
[  19 ,  419 958 755] mana_node is 2
[  19 ,  419 984 575] daatr_str.access_state is 0
[  19 ,  419 999 775] state is 3
[  19 ,  420  22 433] 时隙:43---------------------------------------------------------------------
[  19 ,  439 959 550] mana_node is 2
[  19 ,  439 987 603] daatr_str.access_state is 0
[  19 ,  440   2   3] state is 3
[  19 ,  440  26 310] 时隙:44---------------------------------------------------------------------
[  19 ,  459 946  90] mana_node is 2
