[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[  17 ,  560  41 665] 时隙:28---------------------------------------------------------------------
[  17 ,  579 958 938] mana_node is 1
[  17 ,  579 979 748] daatr_str.access_state is 0
[  17 ,  579 988  75] state is 3
[  17 ,  580  23 363] 时隙:29---------------------------------------------------------------------
[  17 ,  580  57 533] 网络层管控信息通告
[  17 ,  580  66 100] 网管信道队列业务为空
[  17 ,  599 974 648] mana_node is 1
[  17 ,  599 993 673] daatr_str.access_state is 0
[  17 ,  600   2 370] state is 3
[  17 ,  600  43  20] 时隙:30---------------------------------------------------------------------
[  17 ,  619 960 488] mana_node is 1
[  17 ,  619 990 238] daatr_str.access_state is 0
[  17 ,  620   5 473] state is 3
[  17 ,  620  20 120] 时隙:31---------------------------------------------------------------------
[  17 ,  639 957 518] mana_node is 1
[  17 ,  639 981 788] daatr_str.access_state is 0
[  17 ,  639 995 913] state is 3
[  17 ,  640  22 248] 时隙:32---------------------------------------------------------------------
[  17 ,  659 950  73] mana_node is 1
[  17 ,  659 974 755] daatr_str.access_state is 0
[  17 ,  659 988 985] state is 3
[  17 ,  660  15 153] 时隙:33---------------------------------------------------------------------
[  17 ,  660 787 525] NODE  3 此时未收到状态调整信息
[  17 ,  679 963 900] mana_node is 1
[  17 ,  680   7 293] daatr_str.access_state is 0
[  17 ,  680  23 183] state is 3
[  17 ,  680  47 795] 时隙:34---------------------------------------------------------------------
[  17 ,  699 966  88] mana_node is 1
[  17 ,  699 993 795] daatr_str.access_state is 0
[  17 ,  700   7 968] state is 3
[  17 ,  700  31 223] 时隙:35---------------------------------------------------------------------
[  17 ,  719 966 793] mana_node is 1
[  17 ,  719 992 960] daatr_str.access_state is 0
[  17 ,  720   7 230] state is 3
[  17 ,  720  30 180] 时隙:36---------------------------------------------------------------------
[  17 ,  739 952 965] mana_node is 1
[  17 ,  739 976 388] daatr_str.access_state is 0
[  17 ,  739 990 788] state is 3
[  17 ,  740  16  75] 时隙:37---------------------------------------------------------------------
[  17 ,  759 968 753] mana_node is 1
[  17 ,  759 995 750] daatr_str.access_state is 0
[  17 ,  760   4 405] state is 3
[  17 ,  760  33 138] 时隙:38---------------------------------------------------------------------
[  17 ,  779 954 973] mana_node is 1
[  17 ,  779 982 985] daatr_str.access_state is 0
[  17 ,  780  25 580] state is 3
[  17 ,  780  52 380] 时隙:39---------------------------------------------------------------------
[  17 ,  799 960 205] mana_node is 1
[  17 ,  799 986 100] daatr_str.access_state is 0
[  17 ,  800   0  38] state is 3
[  17 ,  800  23 863] 时隙:40---------------------------------------------------------------------
[  17 ,  819 953 665] mana_node is 1
[  17 ,  819 978 665] daatr_str.access_state is 0
[  17 ,  819 992 598] state is 3
[  17 ,  820  16 865] 时隙:41---------------------------------------------------------------------
[  17 ,  839 953 233] mana_node is 1
[  17 ,  839 970 408] daatr_str.access_state is 0
[  17 ,  839 978 853] state is 3
[  17 ,  840   2 845] 时隙:42---------------------------------------------------------------------
[  17 ,  859 952 788] mana_node is 1
[  17 ,  859 975 965] daatr_str.access_state is 0
[  17 ,  859 990  78] 时隙:43---------------------------------------------------------------------
[  17 ,  860  18 163] state is 3
[  17 ,  879 951 958] mana_node is 1
[  17 ,  879 979 713] daatr_str.access_state is 0
[  17 ,  880  12 783] state is 3
[  17 ,  880  77 133] 时隙:44---------------------------------------------------------------------
[  17 ,  899 954 265] mana_node is 1
[  17 ,  899 980 375] daatr_str.access_state is 0
[  17 ,  899 988 898] state is 3
[  17 ,  900  52 718] 时隙:45---------------------------------------------------------------------
[  17 ,  919 964 448] mana_node is 1
[  17 ,  919 983 733] daatr_str.access_state is 0
[  17 ,  919 992 263] state is 3
[  17 ,  920  59 720] 时隙:46---------------------------------------------------------------------
[  17 ,  939 954 443] mana_node is 1
[  17 ,  939 972  55] daatr_str.access_state is 0
[  17 ,  939 980 795] state is 3
[  17 ,  940  38 570] 时隙:47---------------------------------------------------------------------
[  17 ,  959 950 488] mana_node is 1
[  17 ,  959 967 223] daatr_str.access_state is 0
[  17 ,  959 975 883] state is 3
[  17 ,  960  27 723] 时隙:48---------------------------------------------------------------------
[  17 ,  979 952 370] mana_node is 1
[  17 ,  979 979 293] daatr_str.access_state is 0
[  17 ,  980  14 173] state is 3
[  17 ,  980  41 248] 时隙:49---------------------------------------------------------------------
[  17 ,  999 955 253] mana_node is 1
[  17 ,  999 979 600] daatr_str.access_state is 0
[  17 ,  999 993 788] state is 3
[  18 ,    0  19 113] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[  18 ,   19 964 370] mana_node is 1
[  18 ,   19 988  15] daatr_str.access_state is 0
[  18 ,   19 996 430] state is 3
[  18 ,   20  50 843] 时隙: 1---------------------------------------------------------------------
[  18 ,   39 967 568] mana_node is 1
[  18 ,   39 994 558] daatr_str.access_state is 0
[  18 ,   40   9 380] state is 3
[  18 ,   40  31 533] 时隙: 2---------------------------------------------------------------------
[  18 ,   41  10 185] NODE  3 收到普通节点飞行状态信息
[  18 ,   41  85 895] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  18 ,   59 955 810] mana_node is 1
[  18 ,   59 982 633] daatr_str.access_state is 0
[  18 ,   59 999 675] state is 3
[  18 ,   60  24 735] 时隙: 3---------------------------------------------------------------------
[  18 ,   79 980  38] mana_node is 1
[  18 ,   80   6 243] daatr_str.access_state is 0
[  18 ,   80  20 640] state is 3
[  18 ,   80  41 713] 时隙: 4---------------------------------------------------------------------
[  18 ,   80 558 333] NODE  3 发送飞行状态信息
[  18 ,   99 969 965] mana_node is 1
[  18 ,   99 997 103] daatr_str.access_state is 0
[  18 ,  100  11 228] state is 3
[  18 ,  100  87 650] 时隙: 5---------------------------------------------------------------------
[  18 ,  119 957 520] mana_node is 1
[  18 ,  119 981 873] daatr_str.access_state is 0
[  18 ,  119 996  65] state is 3
[  18 ,  120  20 798] 时隙: 6---------------------------------------------------------------------
[  18 ,  139 956 853] mana_node is 1
[  18 ,  140   0 100] daatr_str.access_state is 0
[  18 ,  140  14 755] state is 3
[  18 ,  140  40 378] 时隙: 7---------------------------------------------------------------------
[  18 ,  142 385 508] NODE  3 此时未收到状态调整信息
[  18 ,  159 960 183] mana_node is 1
[  18 ,  159 986 853] daatr_str.access_state is 0
[  18 ,  160   0 973] state is 3
[  18 ,  160  22 213] 时隙: 8---------------------------------------------------------------------
[  18 ,  160 586 140] NODE  3 收到网管节点飞行状态信息
[  18 ,  160 665  28] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  18 ,  179 957 458] mana_node is 1
[  18 ,  179 982 833] daatr_str.access_state is 0
[  18 ,  179 997 398] state is 3
[  18 ,  180  20 480] 时隙: 9---------------------------------------------------------------------
[  18 ,  199 957 468] mana_node is 1
[  18 ,  199 982 835] daatr_str.access_state is 0
[  18 ,  199 998 663] state is 3
[  18 ,  200  23  40] 时隙:10---------------------------------------------------------------------
[  18 ,  219 957 833] mana_node is 1
[  18 ,  219 981 915] daatr_str.access_state is 0
[  18 ,  219 996 160] state is 3
[  18 ,  220  40 820] 时隙:11---------------------------------------------------------------------
[  18 ,  239 955 445] mana_node is 1
[  18 ,  239 982 595] daatr_str.access_state is 0
[  18 ,  239 997 863] state is 3
[  18 ,  240  24 120] 时隙:12---------------------------------------------------------------------
[  18 ,  259 955  73] mana_node is 1
[  18 ,  259 980 500] daatr_str.access_state is 0
[  18 ,  259 994 778] state is 3
[  18 ,  260  17 573] 时隙:13---------------------------------------------------------------------
[  18 ,  279 983 758] mana_node is 1
[  18 ,  280   7 135] 时隙:14---------------------------------------------------------------------
[  18 ,  280  38 620] daatr_str.access_state is 0
[  18 ,  280  50 373] state is 3
[  18 ,  299 963 153] mana_node is 1
[  18 ,  299 988 415] daatr_str.access_state is 0
[  18 ,  300   2 908] state is 3
[  18 ,  300  26 250] 时隙:15---------------------------------------------------------------------
[  18 ,  319 956 605] mana_node is 1
[  18 ,  319 979 448] daatr_str.access_state is 0
[  18 ,  319 993 608] state is 3
[  18 ,  320  36 133] 时隙:16---------------------------------------------------------------------
[  18 ,  339 957 893] mana_node is 1
[  18 ,  339 981 510] daatr_str.access_state is 0
[  18 ,  339 995 878] state is 3
[  18 ,  340  19 973] 时隙:17---------------------------------------------------------------------
[  18 ,  359 957 200] mana_node is 1
[  18 ,  359 975  20] daatr_str.access_state is 0
[  18 ,  359 983 910] state is 3
[  18 ,  360   7 478] 时隙:18---------------------------------------------------------------------
[  18 ,  379 958 453] mana_node is 1
[  18 ,  379 983 888] daatr_str.access_state is 0
[  18 ,  379 999 795] state is 3
[  18 ,  380  24  98] 时隙:19---------------------------------------------------------------------
[  18 ,  399 970 718] mana_node is 1
[  18 ,  399 989 495] daatr_str.access_state is 0
[  18 ,  399 997 938] state is 3
[  18 ,  400  23 778] 时隙:20---------------------------------------------------------------------
[  18 ,  419 955 143] mana_node is 1
[  18 ,  419 974 140] daatr_str.access_state is 0
[  18 ,  419 982 380] state is 3
[  18 ,  420  27 345] 时隙:21---------------------------------------------------------------------
[  18 ,  439 965 155] mana_node is 1
[  18 ,  439 983 123] daatr_str.access_state is 0
[  18 ,  439 991 678] state is 3
[  18 ,  440  53 595] 时隙:22---------------------------------------------------------------------
[  18 ,  459 953 238] mana_node is 1
[  18 ,  459 970 713] daatr_str.access_state is 0
[  18 ,  459 980  40] state is 3
[  18 ,  460  28 875] 时隙:23---------------------------------------------------------------------
[  18 ,  479 962 300] mana_node is 1
[  18 ,  479 979 948] daatr_str.access_state is 0
[  18 ,  479 988  95] state is 3
[  18 ,  480   0 775] 时隙:24---------------------------------------------------------------------
[  18 ,  499 956 553] mana_node is 1
[  18 ,  499 979 618] 时隙:25---------------------------------------------------------------------
[  18 ,  500  12 215] daatr_str.access_state is 0
[  18 ,  500  23 735] state is 3
[  18 ,  519 964 420] mana_node is 1
[  18 ,  519 986 915] 时隙:26---------------------------------------------------------------------
[  18 ,  520  17 948] daatr_str.access_state is 0
[  18 ,  520  29 845] state is 3
[  18 ,  539 987 548] mana_node is 1
[  18 ,  540  16 788] daatr_str.access_state is 0
[  18 ,  540  25 468] state is 3
[  18 ,  540  98 395] 时隙:27---------------------------------------------------------------------
[  18 ,  559 964 145] mana_node is 1
[  18 ,  560   1 830] daatr_str.access_state is 0
[  18 ,  560  11 290] state is 3
[  18 ,  560  35 380] 时隙:28---------------------------------------------------------------------
[  18 ,  579 952 848] mana_node is 1
[  18 ,  579 971  45] daatr_str.access_state is 0
[  18 ,  579 979 618] state is 3
[  18 ,  580  15 713] 时隙:29---------------------------------------------------------------------
[  18 ,  580  28 928] 网络层管控信息通告
[  18 ,  580  37 715] 网管信道队列业务为空
[  18 ,  599 966 885] mana_node is 1
[  18 ,  599 992 243] daatr_str.access_state is 0
[  18 ,  600   6 170] state is 3
[  18 ,  600  28  15] 时隙:30---------------------------------------------------------------------
[  18 ,  619 957 800] mana_node is 1
[  18 ,  619 981 778] daatr_str.access_state is 0
[  18 ,  619 995 713] state is 3
[  18 ,  620  37 435] 时隙:31---------------------------------------------------------------------
[  18 ,  639 960 663] mana_node is 1
[  18 ,  639 985 565] daatr_str.access_state is 0
[  18 ,  639 999 538] state is 3
[  18 ,  640  21 988] 时隙:32---------------------------------------------------------------------
[  18 ,  640 743 555] Node  3 收到网管信道数据包, 并向网络层传递
[  18 ,  659 969  73] mana_node is 2
[  18 ,  659 998 465] daatr_str.access_state is 0
[  18 ,  660  13 610] state is 3
[  18 ,  660  28 633] 时隙:33---------------------------------------------------------------------
