[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[  18 ,  140  26  58] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[  18 ,  142 179 920] 网管节点飞行状态信息通告
[  18 ,  159 959 515] mana_node is 1
[  18 ,  159 999 200] daatr_str.access_state is 0
[  18 ,  160  10 163] state is 3
[  18 ,  160  32 195] 时隙: 1---------------------------------------------------------------------
[  18 ,  160 414 290] NODE  1 发送飞行状态信息
[  18 ,  179 946 820] mana_node is 1
[  18 ,  179 975 513] daatr_str.access_state is 0
[  18 ,  179 989 360] state is 3
[  18 ,  180  12 478] 时隙: 2---------------------------------------------------------------------
[  18 ,  199 952 453] mana_node is 1
[  18 ,  199 978 200] 时隙: 3---------------------------------------------------------------------
[  18 ,  200   8 185] daatr_str.access_state is 0
[  18 ,  200  19 818] state is 3
[  18 ,  219 954  53] mana_node is 1
[  18 ,  219 980 993] daatr_str.access_state is 0
[  18 ,  219 994 735] state is 3
[  18 ,  220  19 568] 时隙: 4---------------------------------------------------------------------
[  18 ,  239 956 758] mana_node is 1
[  18 ,  240   5 110] daatr_str.access_state is 0
[  18 ,  240  19 965] state is 3
[  18 ,  240  44   5] 时隙: 5---------------------------------------------------------------------
[  18 ,  259 942 450] mana_node is 1
[  18 ,  259 969 370] daatr_str.access_state is 0
[  18 ,  259 983 728] state is 3
[  18 ,  260   8 478] 时隙: 6---------------------------------------------------------------------
[  18 ,  279 947 820] mana_node is 1
[  18 ,  279 984 295] daatr_str.access_state is 0
[  18 ,  279 994  75] state is 3
[  18 ,  280  95 893] 时隙: 7---------------------------------------------------------------------
[  18 ,  299 944 748] mana_node is 1
[  18 ,  299 975 363] daatr_str.access_state is 0
[  18 ,  299 990 558] state is 3
[  18 ,  300  79 820] 时隙: 8---------------------------------------------------------------------
[  18 ,  319 943   0] mana_node is 1
[  18 ,  319 968  25] daatr_str.access_state is 0
[  18 ,  319 977  23] state is 3
[  18 ,  320  65 493] 时隙: 9---------------------------------------------------------------------
[  18 ,  339 940 260] mana_node is 1
[  18 ,  339 985 873] daatr_str.access_state is 0
[  18 ,  339 995 818] state is 3
[  18 ,  340  53 255] 时隙:10---------------------------------------------------------------------
[  18 ,  359 968 315] mana_node is 1
[  18 ,  359 987   0] daatr_str.access_state is 0
[  18 ,  359 995 228] state is 3
[  18 ,  360 107 133] 时隙:11---------------------------------------------------------------------
[  18 ,  379 941 348] mana_node is 1
[  18 ,  379 969 350] daatr_str.access_state is 0
[  18 ,  379 978 300] state is 3
[  18 ,  380  63 200] 时隙:12---------------------------------------------------------------------
[  18 ,  399 947 865] mana_node is 1
[  18 ,  399 967 283] daatr_str.access_state is 0
[  18 ,  399 975 970] state is 3
[  18 ,  400  58 775] 时隙:13---------------------------------------------------------------------
[  18 ,  419 937 330] mana_node is 1
[  18 ,  419 969 920] daatr_str.access_state is 0
[  18 ,  419 978 983] state is 3
[  18 ,  420  22 633] 时隙:14---------------------------------------------------------------------
[  18 ,  439 946 318] mana_node is 1
[  18 ,  439 985 633] daatr_str.access_state is 0
[  18 ,  440  16 510] state is 3
[  18 ,  440  47 783] 时隙:15---------------------------------------------------------------------
[  18 ,  459 941 980] mana_node is 1
[  18 ,  459 959 305] daatr_str.access_state is 0
[  18 ,  459 968 643] state is 3
[  18 ,  459 992  70] 时隙:16---------------------------------------------------------------------
[  18 ,  479 943 378] mana_node is 1
[  18 ,  479 971 583] daatr_str.access_state is 0
[  18 ,  480  24 878] 时隙:17---------------------------------------------------------------------
[  18 ,  480  61 850] state is 3
[  18 ,  499 946 850] mana_node is 1
[  18 ,  499 971 848] daatr_str.access_state is 0
[  18 ,  499 986 788] state is 3
[  18 ,  500  11 893] 时隙:18---------------------------------------------------------------------
[  18 ,  519 955 883] mana_node is 1
[  18 ,  519 982  33] daatr_str.access_state is 0
[  18 ,  519 998 475] state is 3
[  18 ,  520  21 638] 时隙:19---------------------------------------------------------------------
[  18 ,  539 940 890] mana_node is 1
[  18 ,  539 976 708] daatr_str.access_state is 0
[  18 ,  540  11 638] state is 3
[  18 ,  540  37 928] 时隙:20---------------------------------------------------------------------
[  18 ,  559 954 965] mana_node is 1
[  18 ,  559 979 565] daatr_str.access_state is 0
[  18 ,  559 993 383] state is 3
[  18 ,  560  15 185] 时隙:21---------------------------------------------------------------------
[  18 ,  579 953  45] mana_node is 1
[  18 ,  579 980  33] daatr_str.access_state is 0
[  18 ,  579 989 260] state is 3
[  18 ,  580  49 428] 时隙:22---------------------------------------------------------------------
[  18 ,  599 942 863] mana_node is 1
[  18 ,  599 963 930] daatr_str.access_state is 0
[  18 ,  599 972 608] state is 3
[  18 ,  600  25 148] 时隙:23---------------------------------------------------------------------
[  18 ,  619 961  33] mana_node is 1
[  18 ,  619 982 378] daatr_str.access_state is 0
[  18 ,  619 997 918] state is 3
[  18 ,  620  13 860] 时隙:24---------------------------------------------------------------------
[  18 ,  620 506 870] 触发定时下发身份广播包的函数
[  18 ,  621 178 593] routing  eventType is   1
[  18 ,  639 959 498] mana_node is 1
[  18 ,  640  10 275] daatr_str.access_state is 0
[  18 ,  640  19 798] state is 3
[  18 ,  640  88 123] 时隙:25---------------------------------------------------------------------
[  18 ,  640 101 758] 网络层管控信息通告
[  18 ,  640 590 228] 身份配置信息已发送，通知网络层
[  18 ,  659 949 715] mana_node is 2
[  18 ,  659 989  60] daatr_str.access_state is 0
[  18 ,  660   6  75] state is 3
[  18 ,  660  31 913] 时隙:26---------------------------------------------------------------------
[  18 ,  679 953 498] mana_node is 2
[  18 ,  679 980  20] daatr_str.access_state is 0
[  18 ,  679 993 905] state is 3
[  18 ,  680  16 715] 时隙:27---------------------------------------------------------------------
[  18 ,  699 954 960] mana_node is 2
[  18 ,  699 981 230] daatr_str.access_state is 0
[  18 ,  699 995 463] state is 3
[  18 ,  700  19 893] 时隙:28---------------------------------------------------------------------
[  18 ,  719 952 830] mana_node is 2
[  18 ,  719 978 973] daatr_str.access_state is 0
[  18 ,  719 993  98] 时隙:29---------------------------------------------------------------------
[  18 ,  720  42 920] state is 3
[  18 ,  739 943 253] mana_node is 2
[  18 ,  739 970 923] daatr_str.access_state is 0
[  18 ,  739 985 698] state is 3
[  18 ,  740  12 150] 时隙:30---------------------------------------------------------------------
[  18 ,  759 942   0] mana_node is 2
[  18 ,  759 966 330] daatr_str.access_state is 0
[  18 ,  759 975 480] state is 3
[  18 ,  760   5 475] 时隙:31---------------------------------------------------------------------
[  18 ,  779 944 178] mana_node is 2
[  18 ,  779 968 740] daatr_str.access_state is 0
[  18 ,  779 982 615] state is 3
[  18 ,  780   7 883] 时隙:32---------------------------------------------------------------------
[  18 ,  799 942 540] mana_node is 2
[  18 ,  799 966 315] daatr_str.access_state is 0
[  18 ,  799 980 413] state is 3
[  18 ,  800   6 495] 时隙:33---------------------------------------------------------------------
[  18 ,  819 943 988] mana_node is 2
[  18 ,  819 969 985] daatr_str.access_state is 0
[  18 ,  819 984 838] state is 3
[  18 ,  820  12 850] 时隙:34---------------------------------------------------------------------
[  18 ,  840   1 918] mana_node is 2
[  18 ,  840  27 693] daatr_str.access_state is 0
[  18 ,  840  41 765] state is 3
[  18 ,  840  63 260] 时隙:35---------------------------------------------------------------------
[  18 ,  859 977  80] mana_node is 2
[  18 ,  860   2 505] daatr_str.access_state is 0
[  18 ,  860  18 678] state is 3
[  18 ,  860  42 215] 时隙:36---------------------------------------------------------------------
[  18 ,  879 949 933] mana_node is 2
[  18 ,  879 974 715] daatr_str.access_state is 0
[  18 ,  879 990 623] state is 3
[  18 ,  880  17 358] 时隙:37---------------------------------------------------------------------
[  18 ,  899 948 783] mana_node is 2
[  18 ,  899 974 805] daatr_str.access_state is 0
[  18 ,  899 983 848] state is 3
[  18 ,  900  63 393] 时隙:38---------------------------------------------------------------------
[  18 ,  919 945  73] mana_node is 2
[  18 ,  919 969 720] daatr_str.access_state is 0
[  18 ,  919 978 663] state is 3
[  18 ,  920  44 983] 时隙:39---------------------------------------------------------------------
[  18 ,  939 957 218] mana_node is 2
[  18 ,  939 976 838] daatr_str.access_state is 0
[  18 ,  939 985  23] state is 3
[  18 ,  940  26 685] 时隙:40---------------------------------------------------------------------
[  18 ,  959 943 183] mana_node is 2
[  18 ,  959 970 505] daatr_str.access_state is 0
[  18 ,  959 979 588] state is 3
[  18 ,  960  46 545] 时隙:41---------------------------------------------------------------------
[  18 ,  979 971 313] mana_node is 2
[  18 ,  980   3 953] daatr_str.access_state is 0
[  18 ,  980  12 698] state is 3
[  18 ,  980  46 373] 时隙:42---------------------------------------------------------------------
[  18 ,  999 941 410] mana_node is 2
[  18 ,  999 959 200] daatr_str.access_state is 0
[  18 ,  999 967 800] state is 3
[  19 ,    0  19 135] 时隙:43---------------------------------------------------------------------
[  19 ,    0 157 960] NODE  1 此时未收到状态调整信息
[  19 ,   19 952 220] mana_node is 2
[  19 ,   19 977 203] daatr_str.access_state is 0
[  19 ,   19 985 523] state is 3
[  19 ,   20  40 960] 时隙:44---------------------------------------------------------------------
[  19 ,   39 947 440] mana_node is 2
[  19 ,   39 979 713] daatr_str.access_state is 0
[  19 ,   39 995 150] state is 3
[  19 ,   40  17 203] 时隙:45---------------------------------------------------------------------
[  19 ,   40 210 155] NODE  1 收到网管节点飞行状态信息
[  19 ,   40 349 148] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  19 ,   59 951 290] mana_node is 2
[  19 ,   59 972 635] daatr_str.access_state is 0
[  19 ,   59 981 775] state is 3
[  19 ,   60   3 133] 时隙:46---------------------------------------------------------------------
[  19 ,   79 972 178] mana_node is 2
[  19 ,   80   0 453] daatr_str.access_state is 0
[  19 ,   80  13 890] state is 3
[  19 ,   80  35 243] 时隙:47---------------------------------------------------------------------
[  19 ,   80 519 240] NODE  1 收到普通节点飞行状态信息
[  19 ,   80 594 688] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  19 ,   99 967 573] mana_node is 2
[  19 ,   99 997  13] daatr_str.access_state is 0
[  19 ,  100  11 618] state is 3
[  19 ,  100  34  90] 时隙:48---------------------------------------------------------------------
[  19 ,  119 945 110] mana_node is 2
[  19 ,  119 972 903] daatr_str.access_state is 0
[  19 ,  119 987  88] state is 3
[  19 ,  120  13 173] 时隙:49---------------------------------------------------------------------
[  19 ,  139 941 958] mana_node is 2
[  19 ,  139 968 793] daatr_str.access_state is 0
[  19 ,  139 983 530] state is 3
[  19 ,  140   9 473] 时隙: 0---------------------------------------------------------------------
[  19 ,  159 957 305] mana_node is 2
[  19 ,  159 983 165] daatr_str.access_state is 0
[  19 ,  159 997 523] state is 3
[  19 ,  160  18 778] 时隙: 1---------------------------------------------------------------------
[  19 ,  160 472 570] NODE  1 发送飞行状态信息
[  19 ,  179 957 453] mana_node is 2
[  19 ,  179 988 355] daatr_str.access_state is 0
[  19 ,  180   3 270] 时隙: 2---------------------------------------------------------------------
[  19 ,  180  30 518] state is 3
[  19 ,  199 952 100] mana_node is 2
[  19 ,  199 977 885] daatr_str.access_state is 0
[  19 ,  199 992 300] state is 3
[  19 ,  200  85 108] 时隙: 3---------------------------------------------------------------------
[  19 ,  219 953 190] mana_node is 2
[  19 ,  219 980 678] daatr_str.access_state is 0
[  19 ,  219 994 248] state is 3
[  19 ,  220  19 345] 时隙: 4---------------------------------------------------------------------
[  19 ,  239 942 228] mana_node is 2
[  19 ,  239 968 293] daatr_str.access_state is 0
[  19 ,  239 982 128] state is 3
[  19 ,  240   6 303] 时隙: 5---------------------------------------------------------------------
[  19 ,  259 949 768] mana_node is 2
